feature1,feature2,feature3,feature4,feature5,target,timestamp
0.05921843401448826,0.013929291912946203,-0.024125087110003277,0.19808476076785494,-0.14436041192394247,-0.0466258665694053,2023-01-06 11:00:00
0.7783610761666377,-0.5511857163285334,-0.8181988834223072,-0.0033744574109520514,-0.17018462252492844,0.90771360363909,2023-01-13 12:00:00
2.412615421612916,0.7846042878980238,-0.01926037973439464,-0.2628908292082677,0.02246589281204638,-4.698051848860814,2023-01-18 16:00:00
0.48473281729447476,-0.8463566549908735,-0.643549832317462,1.0299608175811612,-0.33477533210654087,0.18278975875298298,2023-01-14 14:00:00
0.3078017688920592,-1.7101683926566256,-1.348185422105713,0.743264094022715,0.17086543812794186,1.2122694133751046,2023-01-07 00:00:00
-0.5132135664715852,-0.22859991534001858,-0.9943493746085122,-2.5623336587953105,-0.19102776260016902,2.301185293298183,2023-01-18 15:00:00
-0.04551224530124217,-0.4242363333980435,-0.5698329282387588,0.32950873557300914,-1.5171736966716791,2.039199060006821,2023-01-25 04:00:00
-0.7778166875908753,-1.1105758454658288,1.7522704434236227,0.9356783931474612,1.2715550949941588,0.7661777002614562,2023-01-06 15:00:00
-0.12754912037753421,1.5111549302473475,-1.4511756900515589,-0.01208894784605456,-1.252393444413119,-1.1910733619274887,2023-01-19 18:00:00
-0.5172884501003722,1.40934744018558,2.2988981236192503,-0.36283856043965906,-0.4455025214007718,-1.1585786576343646,2023-01-07 20:00:00
0.22745993460412942,1.307142754282428,-1.6074832345612275,0.1846338585323042,0.25988279424842353,-1.8365488743699516,2023-01-02 04:00:00
-0.7284616216803428,0.31952467078295543,1.653617268492285,0.13988723283912738,0.996118214911129,-1.4525277707750073,2023-02-02 05:00:00
1.4401172154494728,-0.6763923020592697,1.8009404329108156,-0.04015795064434341,-1.4307751021180481,0.04662022994545986,2023-01-09 01:00:00
0.3080505395041023,-0.3916485674217911,0.26912694124510733,-0.3431922754974105,0.6215718898560508,0.7886882754792797,2023-01-17 04:00:00
0.9976320769202445,-0.2867942357382693,0.7595148874861078,-0.29175863225853715,-0.059826143529903696,-1.1526424336702374,2023-02-05 12:00:00
0.4924512640081491,0.2891686439078181,2.4553001399108942,-0.637739984251316,-0.5309969550018176,-0.8159335622486562,2023-01-08 01:00:00
-1.1738799644089726,-0.19793772898468187,2.067906338163552,-1.8316822472060261,-1.0513099116393445,4.239786170740201,2023-01-30 09:00:00
-0.5227230205190395,1.0490092258368893,-0.7043436905427592,-1.4084612963635597,-1.5566291735239037,2.5958773954422583,2023-01-06 20:00:00
-0.38770155993598415,0.28586539072490497,0.334456789987025,0.6585442726728304,2.0102045387663496,-3.483728413180651,2023-01-08 05:00:00
-0.6017066122293969,1.8522781845089378,-0.013497224737933921,-1.0577109289559004,0.822544912103189,-1.3948070945805826,2023-01-01 06:00:00
0.5827375831738644,0.4968735905075971,1.0697714549838502,-1.1996975283653082,-2.3161438629688766,1.7943115397394716,2023-02-01 01:00:00
-1.8461878622380938,-0.92951086019241,-1.496529255090079,-0.6500239344068982,-0.08343796979036086,3.7723580570190913,2023-01-20 22:00:00
-0.40122047188583626,0.22409248181041677,0.01259240078179486,0.09767609854883172,-0.7730097838554665,1.2755194917648707,2023-01-04 01:00:00
1.3931812579349059,0.8393491142316022,0.8728243510056346,-0.966156723370417,-0.07938842440570287,-1.6230316450763835,2023-02-07 22:00:00
-0.6328802748847919,0.18932830729237413,0.29724427338012405,-1.189232465077129,1.0539857711828762,0.8095062627600917,2023-02-03 21:00:00
0.1053755061459599,-1.3340254949182044,-0.6013676439512137,0.31978193414253697,-1.5929937335316693,3.099909584283764,2023-01-10 22:00:00
-0.18398333635267913,0.01843393306539316,0.34758170536167105,-0.5397596803093615,-0.7783047254023127,2.0135693405158084,2023-01-07 01:00:00
-0.7316317389085281,1.8904406851557827,0.04930833152022263,0.7688396759688968,-0.6082265074447593,-0.46797800292692227,2023-02-03 00:00:00
0.7589285897867651,0.2811914239693758,0.10420110395187607,-0.06259312789952241,-0.7539645888666763,-0.7073029820105067,2023-01-10 18:00:00
0.9980101098596522,-2.8962553781936893,2.0883747047807275,-0.13958962815517376,1.1081828167375165,0.5718760696220255,2023-01-10 04:00:00
-0.30964971398806124,1.146027575013415,-2.837506441397379,-0.016610342325908987,-0.10581875749769788,0.2176423716738009,2023-02-08 11:00:00
0.570612997219531,0.9681846605328611,-0.33130838318332273,-0.6122367345077503,-1.085150526557798,-0.41245622181735714,2023-01-21 20:00:00
-0.5736620068802363,-0.5468589412403921,-0.03275327021599839,-0.543424771133765,-0.7128457826771644,2.889569334816011,2023-01-06 12:00:00
0.240205843946223,1.2531328247682434,0.7899197221808523,0.9695690257529068,0.32685540061043733,-3.873830790202953,2023-02-11 06:00:00
-1.3902219251534627,0.15776143929376948,-1.0973683189710666,-1.4769249275319014,-0.7393714074590363,4.1705269377370335,2023-02-02 06:00:00
-1.5231869047837747,-0.5589218472715883,0.37721187506452086,1.5655240292343404,-0.0657502610729878,2.1027750778970518,2023-01-08 17:00:00
-0.9378250399151228,0.5150352672086598,0.5137859509122088,0.5150476863060479,3.852731490654721,-3.7407157740982186,2023-01-02 17:00:00
-0.3021805869826214,-2.6031370878272986,-0.3613105619672905,-0.06418416128881928,-1.0105982199289134,3.7523803378785088,2023-01-30 00:00:00
0.8356921120651418,-1.129706854657618,0.5298041779152828,1.4415686206579004,-2.4716445001272893,1.5109304910548818,2023-01-05 12:00:00
0.9965705105794472,-0.46649537922819795,0.6404797952008238,-0.19050310599781134,0.32405702822156063,-0.7659826553863429,2023-01-25 12:00:00
0.11351734525124804,0.6621306745210467,1.586016816145352,-1.237815498826849,2.1330333746562666,-1.8476078601714407,2023-01-03 08:00:00
0.18384954475369486,1.8005111815108537,1.2389463529394373,0.20965941527462578,-0.49163618563204736,-2.7159581668516557,2023-01-17 21:00:00
-1.2504077339697175,0.6045153263553668,0.8823330623234091,-0.45209033283308037,-0.4700421477595015,1.5814578921571554,2023-01-19 10:00:00
-0.5505519317084877,0.31635832153614474,-0.8852486861242225,0.18106274277108234,1.3032780373160637,-1.086870468616314,2023-02-01 13:00:00
1.635797806135815,-0.22104246353705057,0.06936980265806943,0.19259691873130513,2.3921096352739926,-4.375443352659958,2023-02-11 13:00:00
0.7910319470430469,-0.9093874547947389,1.4027943109360992,-1.4018510627922809,0.5868570938002703,0.4702785419975776,2023-01-02 00:00:00
0.5752050161065663,0.5006657213812097,0.04977368718096008,0.007063158628176452,-0.6603211394734471,-1.7965411444202886,2023-01-20 11:00:00
1.4313667818311835,1.0817667276728287,-1.3122191934314063,0.6220699903060487,1.3289333195354096,-4.584699867831338,2023-01-23 11:00:00
0.8545252270666157,-1.091933900395313,0.8902475008365087,0.17183933979353122,0.5532512199847837,-1.4393320903906384,2023-01-23 03:00:00
-1.8179792253871547,0.7597122954841684,-0.09445871444200275,0.41960997202411815,-0.8638829605897661,2.174795428098126,2023-01-26 18:00:00
-0.09139955750911445,-0.08087849786546131,0.05225849049748321,-1.060605066396601,-0.7170161491279362,1.548959149199907,2023-01-29 22:00:00
-1.5449373466767586,-0.5393050144632704,0.386382653848061,0.8377642215465891,-0.6792306531929551,3.6723052833286207,2023-02-08 14:00:00
0.5866938014752747,-0.47490365662252443,0.8712972974572442,-1.3459796802467485,0.12637957954641182,0.6172095262736588,2023-01-15 02:00:00
-0.48423407286625136,1.2669111491866227,-0.7076694656187807,0.44381942814622843,0.7746340534293368,-1.8364489358387166,2023-01-03 03:00:00
-0.2950899142379063,0.975816719344709,0.9184544439424138,-1.2457173764463845,0.054934110999848726,0.6584102701134866,2023-01-22 03:00:00
0.3721054726068629,0.3891591956679287,-0.053120653017545344,1.2235688824186275,1.0964692338108837,-3.313323886137528,2023-01-22 12:00:00
-0.21596052035023222,0.9374774925069249,1.6350663945275195,1.311693449272661,-1.092141593428733,0.2946565784611259,2023-02-08 08:00:00
-0.3220281544920584,1.3254321090950785,-1.4068150094975382,0.5859042011646491,-0.736770135947622,-1.6013663372492366,2023-02-02 13:00:00
0.056649924897107164,0.5296927543567308,-0.07049877805909122,0.4865016438262019,0.06447441481012024,-1.0215922528485728,2023-01-12 00:00:00
-0.2243189708781048,0.8595848723435562,0.0798014840587331,1.1395555360254692,-0.38736196455281124,-1.8369959448626556,2023-02-04 01:00:00
-0.531454551359215,-1.5678594253654559,0.3467099776049199,2.5115565515844236,-1.8400777445057528,2.487888867344618,2023-01-30 14:00:00
-0.6749340187905523,-0.4030759890650308,1.991553302204734,-0.8320613048498566,-0.5501152829365389,1.7589854137454088,2023-01-29 10:00:00
0.01282864354368512,0.479827035366833,-0.26864575330974255,-1.8363597837703973,-0.43277388358838864,1.4074332083773646,2023-02-04 16:00:00
1.2374381346841392,-0.45730165508679,-0.04282338131157488,0.058022734808395225,0.8484308822052846,-2.0847095023036033,2023-01-22 14:00:00
0.7307641190665245,0.014273067836434106,-0.9539394193966448,-0.4070363129267805,0.6863184569567008,-0.6399578928284263,2023-01-19 15:00:00
0.09707754934804039,0.9686449905328892,-0.7020530938773524,-0.3276621465977682,-0.39210815313215763,-1.3406537541920824,2023-01-01 18:00:00
0.2869558543017087,-0.8319549174944512,-0.6382827265284942,-0.8153756283161211,-1.066234931899225,2.84645908676691,2023-01-30 19:00:00
0.271495310825648,0.5514762752395233,0.3405892164004968,0.39069592092814415,-1.326472128311083,-1.2146877224528787,2023-01-21 03:00:00
0.29562448874709507,-1.5166425494207911,1.4769344261182744,-1.167779551267935,0.2167755637626291,2.1844772339090373,2023-01-24 16:00:00
-1.0150941918278686,-0.8108575112103382,-1.2575778589146163,-0.23401985910698136,0.4663583744463345,1.802330253388627,2023-01-19 01:00:00
0.36150352520610163,-1.1437262073206618,0.10855970577652314,-0.0332299906444608,-0.2081168572725397,1.8812633333960813,2023-01-16 07:00:00
-0.7484865365565536,1.551151975522523,0.11567463429285867,1.1792971840638264,0.06751848141010895,-2.004529301916705,2023-01-04 11:00:00
0.117327383308782,1.277664895788425,-0.5915713888358299,0.5470973811700379,-0.20219265243389406,-2.535774536413595,2023-01-03 13:00:00
-0.40968659262949736,0.7123221595801621,2.2816518365388427,-0.6176416769336966,-1.5350402475323597,1.9163722708484245,2023-01-27 14:00:00
-0.015309849172995557,0.5792914996010884,0.11958036841415326,-0.9730689408815555,1.1965715016644913,-0.7888900370088021,2023-01-12 08:00:00
-1.9663565893760018,2.056207129940322,-1.1032083657216831,-0.221253623585772,-0.27681329988892067,1.3976931227121296,2023-01-12 21:00:00
1.9011906857530074,-0.060660813814620775,-0.7084067669104628,-1.5137143926128271,-1.803139676255945,1.100391628971562,2023-01-16 00:00:00
0.043602446372453724,1.695051040430753,-0.622649361734452,0.1946074552372427,-0.7424705856980482,-1.8236372475173988,2023-01-15 18:00:00
-1.7258067287905967,-0.6775646523356551,1.1941094030473725,-0.9811655311396816,-0.46440426230938764,4.445506943701533,2023-01-20 00:00:00
0.4599721429391164,-0.6777153697521061,2.013387247526623,0.13653533108273744,-0.3653215513121087,0.5773959299479343,2023-01-12 14:00:00
-0.47917423784528995,-0.18565897666381712,-1.1063349740060282,-1.1962066240806708,0.812525822394198,1.2632513599193862,2023-01-01 12:00:00
-0.30777823495300083,0.21915032766393897,0.24938368371075526,1.5774532797634744,-0.0952955323869521,-1.555782476890245,2023-01-08 14:00:00
-0.12853751143893075,-1.881849045497639,-0.5487249077409615,0.09284490114111471,0.15985639199740037,2.169154462693024,2023-01-16 08:00:00
0.8468821038849139,-0.11522423255219759,-0.3849428884100812,0.54090851856099,0.8761691671912328,-2.5346442534004794,2023-02-06 17:00:00
1.8180619225578247,0.7751554940347831,0.5530400858523584,0.23402445435314795,-0.24852861807444937,-3.210936755435789,2023-01-26 15:00:00
0.3649610024662254,2.403415585238275,-0.05761879703358539,0.2010990467149675,1.050654396007612,-5.124079204763841,2023-01-10 07:00:00
-0.5312142946075985,0.48387665118803974,-1.1022921498364233,0.681359510442948,0.4086073077017676,-1.1369613026752474,2023-01-24 20:00:00
-2.624817056374112,2.549009708717722,0.53102609489421,0.1488768039176911,1.1815677164191463,-1.0353062922733651,2023-02-10 10:00:00
1.9412174364637491,-0.8783230771797389,-0.3780078990182172,0.2314459225255723,0.6464895377257707,-2.273960141836611,2023-01-28 05:00:00
0.0036956718478473255,1.0114630354083562,1.341475915530881,-0.742484232538384,-0.4853058353678683,-0.3632416722134178,2023-01-23 17:00:00
-0.5353350870162231,0.35845361820962024,-0.7309562757154733,0.7579218499236196,0.6855077387902041,-1.1296064060484512,2023-01-25 06:00:00
-1.7518288067517191,-0.3899237065594453,0.15805348992013185,-0.09662367001488972,-0.4159669279473586,3.0877341379821424,2023-01-27 09:00:00
2.5269324258736217,-0.5308687729203206,-0.48943944251822213,1.044160877069072,0.6818914896263114,-4.5932249380270616,2023-01-08 08:00:00
0.4751677464953816,-0.002403840918853844,-0.5892716517893062,-1.0921636327180897,0.8347513263248821,-2.213968762614985,2023-01-28 17:00:00
1.9532591375265682,-0.5258796758952039,0.17775010626803134,0.4004813865063287,0.13106518621584873,-3.0029503778372715,2023-01-29 01:00:00
0.2522403964266774,-0.11622904312195817,0.21471318317052634,1.5781180575621845,0.9854496856152184,-2.408982195207571,2023-01-25 09:00:00
2.0979393391324312,-0.5256309339853844,0.032407013340136216,-0.6724855960063362,0.22327083592026087,-1.9022606325272524,2023-02-06 09:00:00
0.08958068125524882,-0.1973384203073261,-0.1512732836535117,-0.194908280352681,1.1337700968670645,-0.9542869931512085,2023-01-17 09:00:00
-1.485560373036972,0.26705026586925884,0.889630795623437,0.08228398927542419,1.0654803750653512,1.055846717602995,2023-01-07 19:00:00
-0.3791277409874871,-0.20358036010236177,-0.5816809139486437,-1.0147567306928669,-0.6492775450660071,2.6763861436073975,2023-01-11 08:00:00
-0.9457460606967811,0.6082461916849685,-1.317131919946585,0.7760279138434754,-1.0022170189267248,1.8561644401295452,2023-01-27 10:00:00
-1.132784951267745,0.35037021638633825,-0.844324037183071,0.10248464215820753,-0.48282759080691834,1.5838227457783485,2023-02-06 21:00:00
1.6284685547723217,-0.28438464960650933,1.5905820726178503,0.6789312900592783,-0.13699548944245826,-2.438969405707263,2023-01-28 21:00:00
1.395683810789956,-0.5621680265783021,-0.20922187374452778,-1.6834381922209503,-0.8058700664961888,1.4005623741535833,2023-01-16 15:00:00
0.8508979621679722,-0.13737178839939665,0.3904648499288896,-0.10322175293249623,0.26536234939962844,-0.7608942542498642,2023-01-18 04:00:00
0.024510174258942714,0.49799829124544975,1.4511436077950417,0.9592708260852069,2.1531824575115563,-3.1014695211288488,2023-01-04 02:00:00
-0.4080753730215514,-2.038124535177854,-1.008086310917404,-1.8707919210258557,-0.35151348404130867,5.015106660904417,2023-01-05 17:00:00
1.5163940552535728,0.6021183203924835,0.07203686128374476,-0.21220896990115168,-0.9519184600222356,-1.1989508459441895,2023-01-25 22:00:00
-1.5958939685741134,-0.7390286580232329,0.6523303381766798,1.4273053642892164,-0.4194347526585506,1.9462881792106446,2023-02-10 01:00:00
-1.7730324682068814,1.2619215007139917,-0.9057323008626189,-0.6537663386488198,-0.5956612940434921,2.6367839536346462,2023-01-17 06:00:00
-1.6694052811213718,0.543360192379935,-0.6626237589458467,0.5705986685931593,-0.7632591565425169,2.170487630009592,2023-01-05 08:00:00
0.0184183791895517,1.6764373122752827,0.32692737376416264,-0.21910052880886424,0.8294055811834892,-2.483037847028959,2023-01-05 18:00:00
-1.2207124259141586,-0.5081401976473109,-0.14778031881747153,-0.4532484090230134,1.4524675344707454,1.1670459561256468,2023-01-18 09:00:00
-0.8610879101735704,1.4033699701251907,0.6979032725390276,-0.4430440211284823,-0.47949296739924335,0.15141594782978873,2023-01-22 21:00:00
0.4620608932518965,0.7833905092825955,-0.2515388860444957,-0.5975101946916416,1.4223698616985077,-2.058138281798187,2023-01-20 01:00:00
1.1210306673244714,0.00020706491819709385,-0.009300321138614417,-0.32789471651291785,0.15519068385897913,-1.504781640009541,2023-01-18 01:00:00
1.9647251329163893,0.03526355197172861,-0.6997255079925856,0.213979910734222,-0.11232804969082982,-2.8603885011607884,2023-01-04 20:00:00
-0.24861585376667736,0.6266136372630708,0.04556388114189831,0.6234071382799156,0.7034401331388942,-1.8439532969729842,2023-02-08 18:00:00
0.6696725488300385,0.36659824609684827,-0.9398797863273552,-0.5138669173366935,-1.0592135218889516,0.1750651884872747,2023-01-04 17:00:00
0.40373009033660945,-0.024195606390916165,-0.9037018607301281,0.324359281721603,-1.1790397911598025,0.680383217117777,2023-01-15 00:00:00
0.5872624134641767,-0.20562785364324765,0.0828325705180999,-0.7281719009698155,1.7481370691208353,-2.0129096738085517,2023-02-11 04:00:00
-0.253676077542381,-0.34516470544979644,0.4892545350763276,0.6863535550145331,-0.8388926740257363,1.0876837086756788,2023-02-08 09:00:00
-0.15774698323148525,-0.6416668201303823,1.665351917623531,-0.8561698406617501,0.03556607403299353,1.4398172181560576,2023-02-08 21:00:00
-0.38852077518300926,0.19042388992505774,0.44921872128503426,-0.5098066931908826,0.03444101170584135,0.5935754781200114,2023-01-26 05:00:00
-0.25885440036983165,0.35250496835687956,-0.5703513664136806,-1.8206033005485172,0.2700573583914221,1.6638714560184042,2023-01-25 17:00:00
-0.8567720938267928,-0.5555467794868666,0.20438903160297678,-1.2021495260760888,-0.39568071175626385,2.9935457437403254,2023-01-26 11:00:00
-0.275051697151644,-2.301921164735585,-1.5151910621985523,1.3668742674445247,1.6449677135012837,-0.010237418065418558,2023-01-04 22:00:00
0.9312801191161986,-0.8392175232226385,-0.3092123758512146,0.33126343140356396,0.9755451271223592,-1.350282672946848,2023-01-01 11:00:00
-0.971656734541286,-1.3796181647889305,-0.6267172245899651,0.8623934723827588,0.9531250453760867,1.430105815080476,2023-01-17 12:00:00
-1.3671378064602457,0.8481742126666681,-1.232523314768509,0.5522999376795232,0.6256309336460009,0.919683194438307,2023-01-23 05:00:00
0.7589692204932674,-0.7728252145375718,-0.23681860674000887,-0.48536354782910346,0.08187413938632256,0.06053180908355682,2023-01-02 19:00:00
0.570890510693167,1.135565640180599,0.9540017634932023,0.651391251305798,-0.3152692446403456,-1.8003097463441686,2023-01-02 18:00:00
0.4283070972076486,-0.18714426500454878,0.985729995679863,1.1873860515647512,2.589563642018614,-4.287291540298668,2023-01-14 17:00:00
0.23421473253652075,1.5505004928140769,-0.998354040738791,0.9843223984765838,-0.21398884422550896,-2.5742259211468324,2023-01-07 23:00:00
0.8595878869798019,-0.3871306497895146,-0.04541121793223822,0.02538842054241018,-1.9196731561976563,0.8717622578258575,2023-01-21 17:00:00
0.15712791899094083,0.17618982250269238,-0.6668487169515637,0.1979166673420755,-0.6074722876203072,0.6725314236288852,2023-02-06 12:00:00
-0.9600462952794637,-0.12270893359572414,0.09337237427665124,-1.1302037246739238,2.411676675578421,-0.2656057750067474,2023-01-25 21:00:00
-0.15032046027187207,-0.32669621318636405,-1.0425776946705763,-1.17223375343664,0.46436986354657417,1.008287373521711,2023-02-01 12:00:00
0.9261775475316414,1.9094166404701305,-1.3985675738191412,0.5629692366905709,-0.6506425691218269,-3.1727006334479255,2023-01-05 04:00:00
0.4384757388097273,0.019616657693989903,0.6728612359668199,0.591814133741378,-0.3540407109410238,-1.517333878076681,2023-01-18 18:00:00
0.820482181197364,0.5072740311072977,1.066674689589154,1.1692955904456728,1.3821589910375272,-3.785523571340858,2023-01-08 10:00:00
-0.3583401520212222,-0.6475418056351592,0.7441919714999368,-0.181224173218103,-0.649373038321426,2.641608263093464,2023-01-19 12:00:00
0.0005279588565972928,0.6012067489291149,-1.4438548161335418,-2.296180953137238,-0.5505368494915835,2.3414887007370644,2023-01-18 08:00:00
-2.0362205028559366,0.047493468251642953,-0.24907184465304072,-1.6728939013115742,0.4042128652773321,3.6327879096481883,2023-02-06 06:00:00
-0.6683451948468017,-0.0610756713523761,-1.0584406336416528,-2.4980610174929394,0.200459631413729,1.8131413743616114,2023-02-06 18:00:00
0.4914294527201998,0.5697603571986469,0.19548173155329082,-0.09884520123930605,0.4359753895000459,-2.013202441542647,2023-01-29 08:00:00
